{'attempts_id': UUID('6b94dd50-07ea-4168-8503-43003da94373'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 2.2558975, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/84924664029?view=FULL&content=core')}
{'attempts_id': UUID('2481c510-7b4a-4d69-b725-bd23fb4eba6d'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 2.25693425, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85150001360?view=FULL&content=core')}
{'attempts_id': UUID('a5d70cbd-852b-4599-aa7c-2d9af68acdbe'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 2.257627541, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85159902125?view=FULL&content=core')}
{'attempts_id': UUID('9e38de09-7bf8-4317-93a9-05d9a80b337c'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 2.258203125, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/75149190029?view=FULL&content=core')}
{'attempts_id': UUID('2481c510-7b4a-4d69-b725-bd23fb4eba6d'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 2.96156175, 'elapsed_time': 0.7046275, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('d1e631b0-9cb7-41b6-b7eb-e944e45d9f24'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 2.9633095, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/49949145584?view=FULL&content=core')}
{'attempts_id': UUID('6b94dd50-07ea-4168-8503-43003da94373'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 3.248410375, 'elapsed_time': 0.9925128750000001, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('d1e631b0-9cb7-41b6-b7eb-e944e45d9f24'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 3.267787333, 'elapsed_time': 0.304477833, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('9e38de09-7bf8-4317-93a9-05d9a80b337c'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 3.274988375, 'elapsed_time': 1.0167852499999999, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('a5d70cbd-852b-4599-aa7c-2d9af68acdbe'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 3.338507208, 'elapsed_time': 1.0808796669999996, 'result': <Success: <Response [200 OK]>>}
authored_assorted_results.success.keys()=pset(['75149190029', '49949145584', '85150001360', '85159902125', '84924664029']), authored_assorted_results.defunct=ScopusIds(), authored_assorted_results.error.keys()=pset()
